0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,CLASS
200,135,1112,2246,956,85,45,2247,1113,2248,909,2249,259,129,54,2250,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,168,13,13,13,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,168,13,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1116,1117,2258,13,2259,2260,168,1118,1119,2261,2262,1115,889,1119,2263,2264,1
116,211,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120,2,1120,7,6,43,101,285,18,480,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,169,173,101,64,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,7,2265,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,32,38,2266,380,43,12,46,379,3,339,9,11,9,7,25,1
2,2267,235,496,0,0,0,0,0,0,0,0,0,0,0,0,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,441,776,74,345,16,0,0,0,0,0,0,0,0,0,0,1
7,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,13,0,0,0,0,0,0,0,0,0,0,0,0,1
22,7,2268,367,39,0,0,0,0,0,0,0,0,0,0,0,1
2,71,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,269,0,0,0,0,0,0,0,0,0,0,0,0,0,1
156,82,3,8,127,44,15,5,17,506,0,0,0,0,0,0,1
13,6,46,16,74,354,738,858,0,0,0,0,0,0,0,0,1
5,17,80,3,197,2269,2270,0,0,0,0,0,0,0,0,0,1
2,71,168,13,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,13,13,2271,2272,13,54,20,2273,13,13,13,13,13,13,13,1
5,17,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,2274,13,13,13,13,13,13,13,13,13,13,687,16,1081,1122,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,478,80,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,80,975,0,0,0,0,0,0,0,0,0,0,0,0,1
99,3,2275,2,418,3,10,16,65,35,330,1059,233,234,59,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,460,0,0,0,0,0,0,0,0,0,0,0,0,1
7,777,778,779,780,59,2276,501,487,454,2277,0,0,0,0,0,1
80,7,777,778,779,780,59,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,60,1123,4,32,0,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,781,10,84,74,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,1120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2278,2279,2280,590,499,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,2281,2282,13,13,13,13,13,0,0,0,0,0,0,0,1
2,3,168,13,0,0,0,0,0,0,0,0,0,0,0,0,1
74,1124,2283,46,178,283,756,2284,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,21,2,10,2285,182,16,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,269,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,15,3,279,79,20,2299,2300,2301,2302,340,2303,2304,13,13,124,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,332,82,74,31,0,0,0,0,0,0,0,0,0,0,0,1
16,15,74,269,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,2305,57,10,7,0,0,0,0,0,0,0,0,0,0,0,1
2,131,3,890,233,234,59,0,0,0,0,0,0,0,0,0,1
92,2,2311,126,10,8,2312,52,1127,606,2313,395,210,2314,2315,2316,1
255,758,782,2317,942,1128,1129,2318,782,1129,2319,782,422,7,2320,435,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,168,13,13,13,13,13,0,0,0,0,0,0,0,0,1
13,261,7,783,13,2321,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,1121,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,2322,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,2323,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,2324,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,2325,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,6,406,46,2326,6,121,411,53,957,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
893,150,6,7,10,735,28,2327,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,10,13,2328,97,95,221,2329,13,95,64,0,0,0,0,0,1
43,101,176,10,7,2330,2331,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,7,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,2332,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,2333,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,10,288,752,2334,0,0,0,0,0,0,0,0,0,0,0,1
22,12,7,561,7,64,5,397,13,13,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
376,20,143,2335,1127,7,10,276,3,2336,2337,31,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,68,2347,2348,141,2349,2350,2351,2352,2353,2354,412,96,143,467,141,1
91,47,99,2,209,25,0,0,0,0,0,0,0,0,0,0,1
2,408,2355,2356,2357,59,0,0,0,0,0,0,0,0,0,0,1
2,3,2358,38,250,60,214,0,0,0,0,0,0,0,0,0,1
2,8,10,99,2359,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
346,540,4,49,196,218,6,7,2360,46,40,107,53,30,111,273,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2361,127,74,19,340,3,46,379,0,0,0,0,0,0,0,0,1
2362,1130,3,20,9,116,134,33,80,6,7,0,0,0,0,0,1
496,25,364,7,6,27,104,14,435,10,2364,2365,577,127,101,31,1
104,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,2366,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,67,15,89,1131,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,8,10,96,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,1
230,219,231,2,11,10,245,27,122,107,35,9,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
132,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
316,2,96,10,18,166,70,2367,1045,0,0,0,0,0,0,0,1
37,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,168,448,750,2368,142,560,713,2369,13,0,0,0,0,0,1
29,2372,2373,2,2374,13,1133,1133,2375,111,183,2376,255,2377,13,59,1
2,11,2378,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,136,3,2379,1076,2380,2381,10,0,0,0,0,0,0,0,0,1
7,85,2382,162,275,0,0,0,0,0,0,0,0,0,0,0,1
2383,7,10,391,6,31,719,391,107,26,3,1134,0,0,0,0,1
1135,7,506,116,10,99,1056,0,0,0,0,0,0,0,0,0,1
14,10,16,74,772,186,2384,843,5,17,150,28,232,88,2385,37,1
2,784,2386,2387,2388,0,0,0,0,0,0,0,0,0,0,0,1
2389,2390,2391,149,147,6,0,0,0,0,0,0,0,0,0,0,1
22,785,2392,577,2393,13,27,122,39,45,2394,2395,0,0,0,0,1
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,12,6,2,397,2396,7,0,0,0,0,0,0,0,0,0,1
22,140,2,11,3,33,0,0,0,0,0,0,0,0,0,0,1
2,124,783,13,13,7,5,0,0,0,0,0,0,0,0,0,1
2,56,378,80,3,2403,2404,13,59,0,0,0,0,0,0,0,1
47,6,7,10,37,67,3,0,0,0,0,0,0,0,0,0,1
47,6,7,10,37,67,3,0,0,0,0,0,0,0,0,0,1
47,6,37,7,10,2408,3,0,0,0,0,0,0,0,0,0,1
5,17,269,0,0,0,0,0,0,0,0,0,0,0,0,0,1
786,120,18,108,241,329,96,747,50,492,211,405,734,394,19,1138,1
126,50,2409,2410,83,0,0,0,0,0,0,0,0,0,0,0,1
1139,86,693,755,0,0,0,0,0,0,0,0,0,0,0,0,1
601,2411,14,233,234,59,8,15,119,141,504,2412,236,0,0,0,1
125,2413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,2,576,3,51,861,2414,6,0,0,0,0,0,0,0,0,1
2415,2416,2417,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,16,101,6,0,0,0,0,0,0,0,0,0,0,0,0,1
4,2,2422,1137,1140,184,70,242,255,166,42,2423,2424,109,4,10,1
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,67,3,8,0,0,0,0,0,0,0,0,0,0,0,0,1
2,10,68,289,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
962,82,4,2439,43,1144,155,5,53,115,59,0,0,0,0,0,1
57,2,2440,507,2441,3,345,16,11,2442,14,20,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2443,284,52,261,6,18,70,81,18,198,90,54,216,459,18,99,1
37,64,263,224,1146,158,43,37,64,2445,2446,283,144,272,144,788,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,2448,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2451,29,1147,2452,2453,141,277,729,2454,1148,42,2455,82,2456,1149,2457,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,168,13,13,0,0,0,0,0,0,0,0,0,0,0,1
2,14,137,13,111,111,0,0,0,0,0,0,0,0,0,0,1
2,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
204,402,692,504,127,402,315,1051,2460,30,205,7,109,128,117,443,1
2464,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,10,58,76,174,52,40,789,64,286,4,12,85,5,437,138,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,361,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,2468,2469,0,0,0,0,0,0,0,0,0,0,0,0,1
7,1111,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,48,10,17,3,7,27,104,148,92,31,20,790,65,36,100,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,239,411,2470,9,565,1048,2471,0,0,0,0,0,0,0,0,1
2,49,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,10,136,2474,33,0,0,0,0,0,0,0,0,0,0,0,1
556,5,423,7,356,423,0,0,0,0,0,0,0,0,0,0,1
27,5,3,6,172,151,929,447,86,2475,599,2476,746,6,7,5,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,54,3,303,15,54,147,649,149,0,0,0,0,0,0,0,1
2,42,96,153,154,3,0,0,0,0,0,0,0,0,0,0,1
5,17,172,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,17,172,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
563,261,2483,2484,377,1034,2485,2486,2487,2488,2489,184,2490,2491,751,2492,1
174,5,157,130,113,16,131,1143,4,5,241,157,130,347,19,2501,1
2,14,184,3,424,51,425,0,0,0,0,0,0,0,0,0,1
2,14,184,3,424,51,425,0,0,0,0,0,0,0,0,0,1
2504,2505,147,792,56,248,961,792,245,953,56,2506,56,248,6,48,1
14,4,51,2509,205,29,27,985,330,191,6,50,20,28,33,138,1
37,2,2514,2515,42,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,233,234,59,233,234,59,233,234,59,233,234,59,0,1
146,45,291,370,427,20,28,189,371,291,45,19,81,57,223,31,1
7,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,82,78,8,11,2517,16,2518,1155,559,2519,1158,3,2520,228,32,1
2,231,14,4,1163,2521,0,0,0,0,0,0,0,0,0,0,1
2,209,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,209,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,400,934,573,5,2,2522,16,495,245,0,0,0,0,0,0,1
2,14,184,3,424,51,425,0,0,0,0,0,0,0,0,0,1
2,14,184,3,424,51,425,0,0,0,0,0,0,0,0,0,1
146,45,291,370,427,20,28,189,371,291,45,19,81,57,223,31,1
6,2,4,448,386,2524,0,0,0,0,0,0,0,0,0,0,1
63,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,356,423,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1164,2525,2526,2527,0,0,0,0,0,0,0,0,0,0,0,0,1
2528,1165,2529,219,793,5,7,186,2530,2531,196,563,30,9,367,0,1
2,14,184,3,424,51,425,0,0,0,0,0,0,0,0,0,1
2534,1167,2535,2536,930,2537,1168,2538,1169,2539,2540,2541,2542,2543,2544,2545,1
1171,2548,2549,2550,2551,1050,2552,2553,2554,2555,2556,2557,2558,2559,2560,2561,1
2563,2564,2565,795,795,2566,1173,2567,2568,2569,2570,1174,2571,2572,2573,1175,1
2580,794,2581,1173,1177,174,2582,776,99,2583,2584,2585,2586,1178,1009,1168,1
2589,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599,166,1065,2600,2601,2602,1
2610,2611,2612,2613,2614,2615,1181,1182,2616,2617,2618,2619,2620,2621,2622,2623,1
54,228,32,3,239,45,28,1183,2624,796,5,17,47,28,32,42,1
5,17,54,3,495,239,1184,0,0,0,0,0,0,0,0,0,1
2,3,168,13,42,180,0,0,0,0,0,0,0,0,0,0,1
652,2625,2,4,51,2626,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,59,42,415,93,9,58,167,0,0,0,0,0,0,1
2629,1185,1170,1179,1180,2630,2631,2632,1186,2633,2634,2635,1169,2636,2637,2638,1
2640,730,2641,2642,2643,1178,1167,2644,1187,502,369,1188,2645,1004,795,753,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,8,3,2648,1184,228,2649,140,54,165,0,0,0,0,0,0,1
6,2,14,4,11,3,1190,213,0,0,0,0,0,0,0,0,1
176,40,1037,5,7,11,2657,6,0,0,0,0,0,0,0,0,1
69,77,48,77,2,1104,2658,1191,850,2659,2660,786,471,2661,2662,2663,1
77,48,77,2,799,204,2664,1192,2665,276,317,2666,800,2667,2668,325,1
152,90,37,174,152,90,200,82,2672,508,2,2673,362,837,83,288,1
48,77,2,2679,2680,2681,2682,1138,2683,283,2684,191,256,801,2685,584,1
6,2,14,4,11,3,1190,34,213,0,0,0,0,0,0,0,1
77,48,77,2,750,2686,2687,2688,764,2689,1182,2690,2691,2692,2693,1195,1
102,69,77,48,77,2,1196,2694,800,2695,2696,571,2697,951,2698,2699,1
2,42,97,268,2700,0,0,0,0,0,0,0,0,0,0,0,1
288,12,133,2701,2,10,286,3,5,7,27,68,0,0,0,0,1
2707,29,271,2708,2709,11,271,110,154,111,390,33,50,232,319,28,1
36,174,30,287,4,6,37,2,7,27,122,39,133,159,139,42,1
2718,45,2,10,2719,0,0,0,0,0,0,0,0,0,0,0,1
69,87,48,87,2,1108,2721,2722,702,733,2723,2724,105,2725,2726,428,1
87,48,87,2,15,2727,2728,2729,2730,2731,2732,578,693,2733,2734,301,1
87,48,87,2,869,2735,1191,2736,2737,212,2738,360,1172,2739,2740,699,1
121,8,74,2741,2742,2743,312,0,0,0,0,0,0,0,0,0,1
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,368,28,189,371,291,45,19,81,57,803,29,97,319,153,331,1
8,46,188,6,52,65,50,17,20,28,770,100,7,6,9,710,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1204,7,10,33,138,615,615,26,11,784,1204,7,10,33,138,615,1
2753,40,7,64,0,0,0,0,0,0,0,0,0,0,0,0,1
2,49,9,58,167,6,0,0,0,0,0,0,0,0,0,0,1
2,2754,11,119,273,26,11,316,0,0,0,0,0,0,0,0,1
87,48,87,2,2755,2756,2757,491,2758,2759,2760,714,800,468,398,11,1
87,48,87,2,2761,2762,2763,2764,164,2765,2766,2767,2768,1196,2769,1195,1
87,48,87,2,2770,2771,2772,2773,1018,2774,2775,574,2776,1124,2777,2778,1
87,48,87,2,2779,671,2780,2781,702,2782,2783,245,2784,1186,2785,2786,1
2,10,18,32,38,70,0,0,0,0,0,0,0,0,0,0,1
1131,7,10,1205,0,0,0,0,0,0,0,0,0,0,0,0,1
22,2,10,6,0,0,0,0,0,0,0,0,0,0,0,0,1
2,509,1207,30,318,1207,509,236,0,0,0,0,0,0,0,0,1
2,2789,561,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2792,2793,52,2794,2795,2796,2797,801,2,0,0,0,0,0,0,0,1
266,137,93,295,266,137,93,295,266,137,93,295,266,137,111,7,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,15,1208,74,120,0,0,0,0,0,0,0,0,0,0,0,1
37,2,42,1209,0,0,0,0,0,0,0,0,0,0,0,0,1
7,15,46,2806,81,45,169,17,2807,25,85,27,35,330,88,31,1
42,16,2808,102,15,27,89,411,0,0,0,0,0,0,0,0,1
2,2809,2810,2811,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,368,28,189,371,291,45,19,81,57,803,29,97,319,153,331,1
473,5,93,1211,1212,1213,591,806,39,2,1214,1215,473,5,612,717,1
2,231,10,296,2,231,10,296,2,231,10,296,2,231,10,296,1
7,528,42,117,0,0,0,0,0,0,0,0,0,0,0,0,1
487,2,171,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,3,4,289,171,157,130,0,0,0,0,0,0,0,0,0,1
2,137,2814,415,2815,2816,367,9,0,0,0,0,0,0,0,0,1
2,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2820,16,807,81,616,188,110,169,271,6,7,6,5,2821,20,28,1
310,694,14,2822,3,439,93,2823,416,2824,1217,2,3,119,420,2825,1
2,3,7,5,1218,0,0,0,0,0,0,0,0,0,0,0,1
427,368,28,189,371,291,45,19,81,57,803,29,97,319,153,331,1
25,2827,106,17,2828,217,798,33,12,2829,36,35,7,10,2830,31,1
118,576,6,2,170,169,386,7,88,5,17,28,19,10,197,2831,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,117,2,197,2832,49,5,17,35,330,0,0,0,0,0,0,1
22,34,2,169,1224,5,33,718,12,163,75,81,57,223,1225,1226,1
22,34,2,169,1224,5,33,718,12,163,75,81,57,223,1225,1226,1
2,10,28,93,2836,658,0,0,0,0,0,0,0,0,0,0,1
128,2837,14,154,3,42,15,5,7,0,0,0,0,0,0,0,1
2,14,184,3,424,51,425,0,0,0,0,0,0,0,0,0,1
2841,12,6,2,96,3,18,18,2842,1227,16,9,6,2843,31,0,1
57,7,10,6,0,0,0,0,0,0,0,0,0,0,0,0,1
37,2,4,2845,1210,2846,180,200,31,2,2,60,180,200,146,182,1
54,5,149,239,598,1228,93,573,312,117,93,0,0,0,0,0,1
54,5,149,239,598,1228,93,573,312,117,93,0,0,0,0,0,1
2,149,429,289,0,0,0,0,0,0,0,0,0,0,0,0,1
67,54,3,6,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,97,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
166,2,2849,349,51,751,2850,537,23,349,78,40,86,2851,1220,2852,1
617,1231,5,2854,264,509,127,2855,67,3,2856,617,1231,127,672,1098,1
28,95,2859,238,132,7,6,616,188,110,46,178,2860,1216,117,2861,1
7,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,93,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,93,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,11,3,561,0,0,0,0,0,0,0,0,0,0,0,0,1
2,346,149,8,1232,2,267,4,682,1233,1234,0,0,0,0,0,1
45,12,6,2,10,1235,289,0,0,0,0,0,0,0,0,0,1
47,57,2,14,1236,2867,119,0,0,0,0,0,0,0,0,0,1
2,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1192,2869,6,53,205,2,510,8,31,35,146,128,5,17,336,443,1
22,12,888,811,64,2,3,8,14,510,2,11,689,33,146,0,1
151,2871,114,110,616,2872,2873,1165,2874,100,169,110,386,188,1235,524,1
125,114,30,42,4,10,45,12,220,5,6,121,7,33,0,0,1
6,7,95,2877,81,63,238,36,122,107,31,181,271,616,188,110,1
36,100,53,29,169,387,445,264,84,74,15,82,433,229,619,620,1
1244,1245,232,7,43,283,332,362,1246,1247,507,47,119,813,796,33,1
2,10,96,645,853,11,0,0,0,0,0,0,0,0,0,0,1
429,289,2,149,0,0,0,0,0,0,0,0,0,0,0,0,1
233,234,59,233,234,59,233,234,59,42,9,58,167,415,93,59,1
70,472,155,25,111,183,2,10,34,43,259,594,924,25,34,111,1
34,5,52,65,505,442,88,6,53,148,92,50,17,27,313,2881,1
6,2,3,51,621,9,277,622,623,33,0,0,0,0,0,0,1
771,756,2882,121,2,12,481,624,2883,8,0,0,0,0,0,0,1
16,1054,25,798,46,169,5,17,149,155,45,192,7,27,66,33,1
429,289,2,149,0,0,0,0,0,0,0,0,0,0,0,0,1
2,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,27,9,45,2,52,65,50,7,5,109,115,36,100,31,29,1
91,1248,2,9,58,167,144,1183,126,232,3,154,33,0,0,0,1
814,17,104,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2887,31,2888,447,2889,1144,2890,0,0,0,0,0,0,0,0,0,1
22,47,2,10,169,5,7,6,4,43,182,173,17,16,33,0,1
43,19,453,21,2,149,1249,236,34,218,1250,0,0,0,0,0,1
7,54,9,75,3,43,5,35,1047,258,56,17,52,40,2895,31,1
286,2897,204,37,170,2898,1253,591,2899,2900,2901,16,315,915,273,2902,1
42,117,2,14,4,2904,2905,111,183,182,31,0,0,0,0,0,1
1254,70,45,2,10,176,85,192,7,5,27,36,100,849,532,33,1
2,14,3,114,51,621,9,277,622,623,31,35,0,0,0,0,1
